USNO B1.0 (full catalog)
020\b0200.acc	09/26/2002 15:05:47	2880
020\b0200.cat	09/26/2002 15:05:54	42604960
020\b0201.acc	09/26/2002 15:06:01	2880
020\b0201.cat	09/26/2002 15:06:08	42699040
020\b0202.acc	09/26/2002 15:06:14	2880
020\b0202.cat	09/26/2002 15:06:20	42323760
020\b0203.acc	09/26/2002 15:06:27	2880
020\b0203.cat	09/26/2002 15:06:33	42884080
020\b0204.acc	09/26/2002 15:06:39	2880
020\b0204.cat	09/26/2002 15:06:45	42814320
020\b0205.acc	09/26/2002 15:06:53	2880
020\b0205.cat	09/26/2002 15:06:59	43400640
020\b0206.acc	09/26/2002 15:07:05	2880
020\b0206.cat	09/26/2002 15:07:11	43552880
020\b0207.acc	09/26/2002 15:07:21	2880
020\b0207.cat	09/26/2002 15:07:27	43549200
020\b0208.acc	09/26/2002 15:07:35	2880
020\b0208.cat	09/26/2002 15:07:41	43336640
020\b0209.acc	09/26/2002 15:07:47	2880
020\b0209.cat	09/26/2002 15:07:53	43618800
021\b0210.acc	09/26/2002 15:08:00	2880
021\b0210.cat	09/26/2002 15:08:07	44882160
021\b0211.acc	09/26/2002 15:08:13	2880
021\b0211.cat	09/26/2002 15:08:22	44989280
021\b0212.acc	09/26/2002 15:08:28	2880
021\b0212.cat	09/26/2002 15:08:37	46221280
021\b0213.acc	09/26/2002 15:08:46	2880
021\b0213.cat	09/26/2002 15:08:52	46036640
021\b0214.acc	09/26/2002 15:08:59	2880
021\b0214.cat	09/26/2002 15:09:06	46238800
021\b0215.acc	09/26/2002 15:09:14	2880
021\b0215.cat	09/26/2002 15:09:21	45701440
021\b0216.acc	09/26/2002 15:09:27	2880
021\b0216.cat	09/26/2002 15:09:35	49510480
021\b0217.acc	09/26/2002 15:09:43	2880
021\b0217.cat	09/26/2002 15:09:51	52771280
021\b0218.acc	09/26/2002 15:09:59	2880
021\b0218.cat	09/26/2002 15:10:07	56773760
021\b0219.acc	09/26/2002 15:10:14	2880
021\b0219.cat	09/26/2002 15:10:25	59261280
022\b0220.acc	09/26/2002 15:10:35	2880
022\b0220.cat	09/26/2002 15:10:44	63348800
022\b0221.acc	09/26/2002 15:10:56	2880
022\b0221.cat	09/26/2002 15:11:06	66828720
022\b0222.acc	09/26/2002 15:11:16	2880
022\b0222.cat	09/26/2002 15:11:26	69061040
022\b0223.acc	09/26/2002 15:11:38	2880
022\b0223.cat	09/26/2002 15:11:47	70807360
022\b0224.acc	09/26/2002 15:11:58	2880
022\b0224.cat	09/26/2002 15:12:07	70774560
022\b0225.acc	09/26/2002 15:12:17	2880
022\b0225.cat	09/26/2002 15:12:29	71995120
022\b0226.acc	09/26/2002 15:12:40	2880
022\b0226.cat	09/26/2002 15:12:50	72087360
022\b0227.acc	09/26/2002 15:13:01	2880
022\b0227.cat	09/26/2002 15:13:11	72351200
022\b0228.acc	09/26/2002 15:13:22	2880
022\b0228.cat	09/26/2002 15:13:32	71791520
022\b0229.acc	09/26/2002 15:13:41	2880
022\b0229.cat	09/26/2002 15:13:53	69924080
023\b0230.acc	09/26/2002 15:14:04	2880
023\b0230.cat	09/26/2002 15:14:14	64044800
023\b0231.acc	09/26/2002 15:14:22	2880
023\b0231.cat	09/26/2002 15:14:33	61636160
023\b0232.acc	09/26/2002 15:14:42	2880
023\b0232.cat	09/26/2002 15:14:50	59940240
023\b0233.acc	09/26/2002 15:14:58	2880
023\b0233.cat	09/26/2002 15:15:06	58823280
023\b0234.acc	09/26/2002 15:15:16	2880
023\b0234.cat	09/26/2002 15:15:25	58728960
023\b0235.acc	09/26/2002 15:15:33	2880
023\b0235.cat	09/26/2002 15:15:41	57952720
023\b0236.acc	09/26/2002 15:15:51	2880
023\b0236.cat	09/26/2002 15:15:59	58691920
023\b0237.acc	09/26/2002 15:16:09	2880
023\b0237.cat	09/26/2002 15:16:17	59336080
023\b0238.acc	09/26/2002 15:16:27	2880
023\b0238.cat	09/26/2002 15:16:35	60247280
023\b0239.acc	09/26/2002 15:16:45	2880
023\b0239.cat	09/26/2002 15:16:53	60718960
024\b0240.acc	09/26/2002 15:17:03	2880
024\b0240.cat	09/26/2002 15:17:12	61117280
024\b0241.acc	09/26/2002 15:17:22	2880
024\b0241.cat	09/26/2002 15:17:31	62225600
024\b0242.acc	09/26/2002 15:17:43	2880
024\b0242.cat	09/26/2002 15:17:52	61923520
024\b0243.acc	09/26/2002 15:18:00	2880
024\b0243.cat	09/26/2002 15:18:09	63124400
024\b0244.acc	09/26/2002 15:18:19	2880
024\b0244.cat	09/26/2002 15:18:27	62935120
024\b0245.acc	09/26/2002 15:18:40	2880
024\b0245.cat	09/26/2002 15:18:49	63902320
024\b0246.acc	09/26/2002 15:18:57	2880
024\b0246.cat	09/26/2002 15:19:06	63604560
024\b0247.acc	09/26/2002 15:19:15	2880
024\b0247.cat	09/26/2002 15:19:24	63151280
024\b0248.acc	09/26/2002 15:19:32	2880
024\b0248.cat	09/26/2002 15:19:41	62028720
024\b0249.acc	09/26/2002 15:19:51	2880
024\b0249.cat	09/26/2002 15:19:59	62300000
025\b0250.acc	09/26/2002 15:20:10	2880
025\b0250.cat	09/26/2002 15:20:19	63892560
025\b0251.acc	09/26/2002 15:20:31	2880
025\b0251.cat	09/26/2002 15:20:40	63475840
025\b0252.acc	09/26/2002 15:20:48	2880
025\b0252.cat	09/26/2002 15:20:57	64489680
025\b0253.acc	09/26/2002 15:21:09	2880
025\b0253.cat	09/26/2002 15:21:19	62729120
025\b0254.acc	09/26/2002 15:21:28	2880
025\b0254.cat	09/26/2002 15:21:36	62224320
025\b0255.acc	09/26/2002 15:21:45	2880
025\b0255.cat	09/26/2002 15:21:53	60317760
025\b0256.acc	09/26/2002 15:22:04	2880
025\b0256.cat	09/26/2002 15:22:12	60899200
025\b0257.acc	09/26/2002 15:22:25	2880
025\b0257.cat	09/26/2002 15:22:34	60020880
025\b0258.acc	09/26/2002 15:22:42	2880
025\b0258.cat	09/26/2002 15:22:50	60338800
025\b0259.acc	09/26/2002 15:23:00	2880
025\b0259.cat	09/26/2002 15:23:10	60326400
026\b0260.acc	09/26/2002 15:23:19	2880
026\b0260.cat	09/26/2002 15:23:27	59869280
026\b0261.acc	09/26/2002 15:23:35	2880
026\b0261.cat	09/26/2002 15:23:43	61076800
026\b0262.acc	09/26/2002 15:23:52	2880
026\b0262.cat	09/26/2002 15:24:03	60146160
026\b0263.acc	09/26/2002 15:24:11	2880
026\b0263.cat	09/26/2002 15:24:20	59311680
026\b0264.acc	09/26/2002 15:24:29	2880
026\b0264.cat	09/26/2002 15:24:38	57404320
026\b0265.acc	09/26/2002 15:24:46	2880
026\b0265.cat	09/26/2002 15:24:54	56299040
026\b0266.acc	09/26/2002 15:25:02	2880
026\b0266.cat	09/26/2002 15:25:11	58772880
026\b0267.acc	09/26/2002 15:25:19	2880
026\b0267.cat	09/26/2002 15:25:30	63286720
026\b0268.acc	09/26/2002 15:25:39	2880
026\b0268.cat	09/26/2002 15:25:49	67498880
026\b0269.acc	09/26/2002 15:25:58	2880
026\b0269.cat	09/26/2002 15:26:08	68917040
027\b0270.acc	09/26/2002 15:26:18	2880
027\b0270.cat	09/26/2002 15:26:29	71150400
027\b0271.acc	09/26/2002 15:26:39	2880
027\b0271.cat	09/26/2002 15:26:50	73262080
027\b0272.acc	09/26/2002 15:27:00	2880
027\b0272.cat	09/26/2002 15:27:10	75717600
027\b0273.acc	09/26/2002 15:27:21	2880
027\b0273.cat	09/26/2002 15:27:31	77889520
027\b0274.acc	09/26/2002 15:27:42	2880
027\b0274.cat	09/26/2002 15:27:52	79466560
027\b0275.acc	09/26/2002 15:28:03	2880
027\b0275.cat	09/26/2002 15:28:14	81263040
027\b0276.acc	09/26/2002 15:28:25	2880
027\b0276.cat	09/26/2002 15:28:36	80908160
027\b0277.acc	09/26/2002 15:28:47	2880
027\b0277.cat	09/26/2002 15:28:57	80956320
027\b0278.acc	09/26/2002 15:29:08	2880
027\b0278.cat	09/26/2002 15:29:21	79783440
027\b0279.acc	09/26/2002 15:29:32	2880
027\b0279.cat	09/26/2002 15:29:42	76106960
028\b0280.acc	09/26/2002 15:29:53	2880
028\b0280.cat	09/26/2002 15:30:03	71709120
028\b0281.acc	09/26/2002 15:30:13	2880
028\b0281.cat	09/26/2002 15:30:24	69182960
028\b0282.acc	09/26/2002 15:30:36	2880
028\b0282.cat	09/26/2002 15:30:48	68589440
028\b0283.acc	09/26/2002 15:30:58	2880
028\b0283.cat	09/26/2002 15:31:07	67104160
028\b0284.acc	09/26/2002 15:31:17	2880
028\b0284.cat	09/26/2002 15:31:26	67772960
028\b0285.acc	09/26/2002 15:31:37	2880
028\b0285.cat	09/26/2002 15:31:47	66505280
028\b0286.acc	09/26/2002 15:31:56	2880
028\b0286.cat	09/26/2002 15:32:05	66552080
028\b0287.acc	09/26/2002 15:32:15	2880
028\b0287.cat	09/26/2002 15:32:24	65625120
028\b0288.acc	09/26/2002 15:32:35	2880
028\b0288.cat	09/26/2002 15:32:45	66621520
028\b0289.acc	09/26/2002 15:32:56	2880
028\b0289.cat	09/26/2002 15:33:06	68308640
029\b0290.acc	09/26/2002 15:33:18	2880
029\b0290.cat	09/26/2002 15:33:28	68080880
029\b0291.acc	09/26/2002 15:33:38	2880
029\b0291.cat	09/26/2002 15:33:48	69672480
029\b0292.acc	09/26/2002 15:33:57	2880
029\b0292.cat	09/26/2002 15:34:08	69256160
029\b0293.acc	09/26/2002 15:34:19	2880
029\b0293.cat	09/26/2002 15:34:29	71477440
029\b0294.acc	09/26/2002 15:34:40	2880
029\b0294.cat	09/26/2002 15:34:50	70584400
029\b0295.acc	09/26/2002 15:35:01	2880
029\b0295.cat	09/26/2002 15:35:12	70453440
029\b0296.acc	09/26/2002 15:35:22	2880
029\b0296.cat	09/26/2002 15:35:31	67435120
029\b0297.acc	09/26/2002 15:35:42	2880
029\b0297.cat	09/26/2002 15:35:51	67019440
029\b0298.acc	09/26/2002 15:36:03	2880
029\b0298.cat	09/26/2002 15:36:12	66614880
029\b0299.acc	09/26/2002 15:36:22	2880
029\b0299.cat	09/26/2002 15:36:31	66300160
030\b0300.acc	09/26/2002 15:36:40	2880
030\b0300.cat	09/26/2002 15:36:49	65702960
030\b0301.acc	09/26/2002 15:36:58	2880
030\b0301.cat	09/26/2002 15:37:07	64103680
030\b0302.acc	09/26/2002 15:37:17	2880
030\b0302.cat	09/26/2002 15:37:26	65000400
030\b0303.acc	09/26/2002 15:37:35	2880
030\b0303.cat	09/26/2002 15:37:44	64926640
030\b0304.acc	09/26/2002 15:37:53	2880
030\b0304.cat	09/26/2002 15:38:02	65970000
030\b0305.acc	09/26/2002 15:38:11	2880
030\b0305.cat	09/26/2002 15:38:20	65516720
030\b0306.acc	09/26/2002 15:38:31	2880
030\b0306.cat	09/26/2002 15:38:40	66499200
030\b0307.acc	09/26/2002 15:38:51	2880
030\b0307.cat	09/26/2002 15:39:00	66069200
030\b0308.acc	09/26/2002 15:39:09	2880
030\b0308.cat	09/26/2002 15:39:21	64958400
030\b0309.acc	09/26/2002 15:39:32	2880
030\b0309.cat	09/26/2002 15:39:43	63543680
031\b0310.acc	09/26/2002 15:39:53	2880
031\b0310.cat	09/26/2002 15:40:02	62468160
031\b0311.acc	09/26/2002 15:40:15	2880
031\b0311.cat	09/26/2002 15:40:24	62710000
031\b0312.acc	09/26/2002 15:40:32	2880
031\b0312.cat	09/26/2002 15:40:43	61959200
031\b0313.acc	09/26/2002 15:40:51	2880
031\b0313.cat	09/26/2002 15:41:00	63119600
031\b0314.acc	09/26/2002 15:41:10	2880
031\b0314.cat	09/26/2002 15:41:18	62946880
031\b0315.acc	09/26/2002 15:41:29	2880
031\b0315.cat	09/26/2002 15:41:37	63812880
031\b0316.acc	09/26/2002 15:41:47	2880
031\b0316.cat	09/26/2002 15:41:57	69109600
031\b0317.acc	09/26/2002 15:42:08	2880
031\b0317.cat	09/26/2002 15:42:19	77320560
031\b0318.acc	09/26/2002 15:42:34	2880
031\b0318.cat	09/26/2002 15:42:44	83729200
031\b0319.acc	09/26/2002 15:42:56	2880
031\b0319.cat	09/26/2002 15:43:09	85837520
032\b0320.acc	09/26/2002 15:43:21	2880
032\b0320.cat	09/26/2002 15:43:32	88160400
032\b0321.acc	09/26/2002 15:43:46	2880
032\b0321.cat	09/26/2002 15:44:00	90411840
032\b0322.acc	09/26/2002 15:44:17	2880
032\b0322.cat	09/26/2002 15:44:30	93278320
032\b0323.acc	09/26/2002 15:44:44	2880
032\b0323.cat	09/26/2002 15:44:58	93057120
032\b0324.acc	09/26/2002 15:45:12	2880
032\b0324.cat	09/26/2002 15:45:24	92311360
032\b0325.acc	09/26/2002 15:45:37	2880
032\b0325.cat	09/26/2002 15:45:48	90347760
032\b0326.acc	09/26/2002 15:46:00	2880
032\b0326.cat	09/26/2002 15:46:14	88193840
032\b0327.acc	09/26/2002 15:46:26	2880
032\b0327.cat	09/26/2002 15:46:37	88088960
032\b0328.acc	09/26/2002 15:46:51	2880
032\b0328.cat	09/26/2002 15:47:03	86976240
032\b0329.acc	09/26/2002 15:47:16	2880
032\b0329.cat	09/26/2002 15:47:29	83696480
033\b0330.acc	09/26/2002 15:47:42	2880
033\b0330.cat	09/26/2002 15:47:54	77958320
033\b0331.acc	09/26/2002 15:48:05	2880
033\b0331.cat	09/26/2002 15:48:16	73836480
033\b0332.acc	09/26/2002 15:48:26	2880
033\b0332.cat	09/26/2002 15:48:37	71912720
033\b0333.acc	09/26/2002 15:48:47	2880
033\b0333.cat	09/26/2002 15:48:57	69700960
033\b0334.acc	09/26/2002 15:49:08	2880
033\b0334.cat	09/26/2002 15:49:18	68713360
033\b0335.acc	09/26/2002 15:49:28	2880
033\b0335.cat	09/26/2002 15:49:37	67826960
033\b0336.acc	09/26/2002 15:49:46	2880
033\b0336.cat	09/26/2002 15:49:57	68287200
033\b0337.acc	09/26/2002 15:50:08	2880
033\b0337.cat	09/26/2002 15:50:18	68304640
033\b0338.acc	09/26/2002 15:50:29	2880
033\b0338.cat	09/26/2002 15:50:39	68305200
033\b0339.acc	09/26/2002 15:50:50	2880
033\b0339.cat	09/26/2002 15:50:59	67741760
034\b0340.acc	09/26/2002 15:51:10	2880
034\b0340.cat	09/26/2002 15:51:21	67323280
034\b0341.acc	09/26/2002 15:51:31	2880
034\b0341.cat	09/26/2002 15:51:40	66729280
034\b0342.acc	09/26/2002 15:51:49	2880
034\b0342.cat	09/26/2002 15:51:59	66379200
034\b0343.acc	09/26/2002 15:52:08	2880
034\b0343.cat	09/26/2002 15:52:17	66766480
034\b0344.acc	09/26/2002 15:52:28	2880
034\b0344.cat	09/26/2002 15:52:38	66438320
034\b0345.acc	09/26/2002 15:52:50	2880
034\b0345.cat	09/26/2002 15:52:59	67740160
034\b0346.acc	09/26/2002 15:53:10	2880
034\b0346.cat	09/26/2002 15:53:20	67746480
034\b0347.acc	09/26/2002 15:53:31	2880
034\b0347.cat	09/26/2002 15:53:40	68551200
034\b0348.acc	09/26/2002 15:53:50	2880
034\b0348.cat	09/26/2002 15:54:01	68278800
034\b0349.acc	09/26/2002 15:54:11	2880
034\b0349.cat	09/26/2002 15:54:22	68288480
035\b0350.acc	09/26/2002 15:54:33	2880
035\b0350.cat	09/26/2002 15:54:43	69084080
035\b0351.acc	09/26/2002 15:54:54	2880
035\b0351.cat	09/26/2002 15:55:04	68552240
035\b0352.acc	09/26/2002 15:55:15	2880
035\b0352.cat	09/26/2002 15:55:25	68992720
035\b0353.acc	09/26/2002 15:55:35	2880
035\b0353.cat	09/26/2002 15:55:45	68482080
035\b0354.acc	09/26/2002 15:55:56	2880
035\b0354.cat	09/26/2002 15:56:06	68767760
035\b0355.acc	09/26/2002 15:56:17	2880
035\b0355.cat	09/26/2002 15:56:26	68885200
035\b0356.acc	09/26/2002 15:56:37	2880
035\b0356.cat	09/26/2002 15:56:48	68942240
035\b0357.acc	09/26/2002 15:56:59	2880
035\b0357.cat	09/26/2002 15:57:10	68857120
035\b0358.acc	09/26/2002 15:57:19	2880
035\b0358.cat	09/26/2002 15:57:29	69851520
035\b0359.acc	09/26/2002 15:57:40	2880
035\b0359.cat	09/26/2002 15:57:50	69415040
036\b0360.acc	09/26/2002 15:58:01	2880
036\b0360.cat	09/26/2002 15:58:12	68782400
036\b0361.acc	09/26/2002 15:58:22	2880
036\b0361.cat	09/26/2002 15:58:32	68812640
036\b0362.acc	09/26/2002 15:58:40	2880
036\b0362.cat	09/26/2002 15:58:52	69024240
036\b0363.acc	09/26/2002 15:59:04	2880
036\b0363.cat	09/26/2002 15:59:15	69345680
036\b0364.acc	09/26/2002 15:59:25	2880
036\b0364.cat	09/26/2002 15:59:36	68558800
036\b0365.acc	09/26/2002 15:59:45	2880
036\b0365.cat	09/26/2002 15:59:55	69202000
036\b0366.acc	09/26/2002 16:00:06	2880
036\b0366.cat	09/26/2002 16:00:15	71233520
036\b0367.acc	09/26/2002 16:00:26	2880
036\b0367.cat	09/26/2002 16:00:37	77700800
036\b0368.acc	09/26/2002 16:00:47	2880
036\b0368.cat	09/26/2002 16:01:01	81911280
036\b0369.acc	09/26/2002 16:01:14	2880
036\b0369.cat	09/26/2002 16:01:26	84715520
037\b0370.acc	09/26/2002 16:01:37	2880
037\b0370.cat	09/26/2002 16:01:51	86087600
037\b0371.acc	09/26/2002 16:02:02	2880
037\b0371.cat	09/26/2002 16:02:15	88840560
037\b0372.acc	09/26/2002 16:02:26	2880
037\b0372.cat	09/26/2002 16:02:40	91227200
037\b0373.acc	09/26/2002 16:02:52	2880
037\b0373.cat	09/26/2002 16:03:05	91650880
037\b0374.acc	09/26/2002 16:03:18	2880
037\b0374.cat	09/26/2002 16:03:33	91031440
037\b0375.acc	09/26/2002 16:03:50	2880
037\b0375.cat	09/26/2002 16:04:03	89201360
037\b0376.acc	09/26/2002 16:04:15	2880
037\b0376.cat	09/26/2002 16:04:28	89960400
037\b0377.acc	09/26/2002 16:04:42	2880
037\b0377.cat	09/26/2002 16:04:54	89277520
037\b0378.acc	09/26/2002 16:05:08	2880
037\b0378.cat	09/26/2002 16:05:20	88596560
037\b0379.acc	09/26/2002 16:05:32	2880
037\b0379.cat	09/26/2002 16:05:43	85943280
038\b0380.acc	09/26/2002 16:05:55	2880
038\b0380.cat	09/26/2002 16:06:08	81093040
038\b0381.acc	09/26/2002 16:06:22	2880
038\b0381.cat	09/26/2002 16:06:32	76299760
038\b0382.acc	09/26/2002 16:06:43	2880
038\b0382.cat	09/26/2002 16:06:53	72678320
038\b0383.acc	09/26/2002 16:07:05	2880
038\b0383.cat	09/26/2002 16:07:15	71062800
038\b0384.acc	09/26/2002 16:07:25	2880
038\b0384.cat	09/26/2002 16:07:35	69565280
038\b0385.acc	09/26/2002 16:07:45	2880
038\b0385.cat	09/26/2002 16:07:55	68775760
038\b0386.acc	09/26/2002 16:08:05	2880
038\b0386.cat	09/26/2002 16:08:18	68079200
038\b0387.acc	09/26/2002 16:08:28	2880
038\b0387.cat	09/26/2002 16:08:38	67069360
038\b0388.acc	09/26/2002 16:08:48	2880
038\b0388.cat	09/26/2002 16:08:59	66195600
038\b0389.acc	09/26/2002 16:09:08	2880
038\b0389.cat	09/26/2002 16:09:18	66363120
039\b0390.acc	09/26/2002 16:09:28	2880
039\b0390.cat	09/26/2002 16:09:37	65893040
039\b0391.acc	09/26/2002 16:09:48	2880
039\b0391.cat	09/26/2002 16:09:58	65747920
039\b0392.acc	09/26/2002 16:10:10	2880
039\b0392.cat	09/26/2002 16:10:19	64881280
039\b0393.acc	09/26/2002 16:10:30	2880
039\b0393.cat	09/26/2002 16:10:39	65699440
039\b0394.acc	09/26/2002 16:10:51	2880
039\b0394.cat	09/26/2002 16:11:00	64804080
039\b0395.acc	09/26/2002 16:11:10	2880
039\b0395.cat	09/26/2002 16:11:21	64931520
039\b0396.acc	09/26/2002 16:11:33	2880
039\b0396.cat	09/26/2002 16:11:42	64206160
039\b0397.acc	09/26/2002 16:11:51	2880
039\b0397.cat	09/26/2002 16:12:02	64355280
039\b0398.acc	09/26/2002 16:12:12	2880
039\b0398.cat	09/26/2002 16:12:23	63924720
039\b0399.acc	09/26/2002 16:12:33	2880
039\b0399.cat	09/26/2002 16:12:44	64147200
040\b0400.acc	09/26/2002 16:12:55	2880
040\b0400.cat	09/26/2002 16:13:04	64786960
040\b0401.acc	09/26/2002 16:13:17	2880
040\b0401.cat	09/26/2002 16:13:26	64813440
040\b0402.acc	09/26/2002 16:13:37	2880
040\b0402.cat	09/26/2002 16:13:45	65397440
040\b0403.acc	09/26/2002 16:13:57	2880
040\b0403.cat	09/26/2002 16:14:07	64544960
040\b0404.acc	09/26/2002 16:14:18	2880
040\b0404.cat	09/26/2002 16:14:27	64741600
040\b0405.acc	09/26/2002 16:14:36	2880
040\b0405.cat	09/26/2002 16:14:48	64515520
040\b0406.acc	09/26/2002 16:14:59	2880
040\b0406.cat	09/26/2002 16:15:08	64427600
040\b0407.acc	09/26/2002 16:15:18	2880
040\b0407.cat	09/26/2002 16:15:28	63507760
040\b0408.acc	09/26/2002 16:15:41	2880
040\b0408.cat	09/26/2002 16:15:50	63598720
040\b0409.acc	09/26/2002 16:16:01	2880
040\b0409.cat	09/26/2002 16:16:10	62956000
041\b0410.acc	09/26/2002 16:16:18	2880
041\b0410.cat	09/26/2002 16:16:27	62841520
041\b0411.acc	09/26/2002 16:16:38	2880
041\b0411.cat	09/26/2002 16:16:47	63550880
041\b0412.acc	09/26/2002 16:16:55	2880
041\b0412.cat	09/26/2002 16:17:04	63482960
041\b0413.acc	09/26/2002 16:17:14	2880
041\b0413.cat	09/26/2002 16:17:24	64003760
041\b0414.acc	09/26/2002 16:17:32	2880
041\b0414.cat	09/26/2002 16:17:41	63104000
041\b0415.acc	09/26/2002 16:17:50	2880
041\b0415.cat	09/26/2002 16:17:59	62729040
041\b0416.acc	09/26/2002 16:18:11	2880
041\b0416.cat	09/26/2002 16:18:22	63882960
041\b0417.acc	09/26/2002 16:18:31	2880
041\b0417.cat	09/26/2002 16:18:41	66994240
041\b0418.acc	09/26/2002 16:18:50	2880
041\b0418.cat	09/26/2002 16:18:59	70511040
041\b0419.acc	09/26/2002 16:19:09	2880
041\b0419.cat	09/26/2002 16:19:20	72202400
042\b0420.acc	09/26/2002 16:19:30	2880
042\b0420.cat	09/26/2002 16:19:40	74582880
042\b0421.acc	09/26/2002 16:19:52	2880
042\b0421.cat	09/26/2002 16:20:03	76335840
042\b0422.acc	09/26/2002 16:20:13	2880
042\b0422.cat	09/26/2002 16:20:24	80300320
042\b0423.acc	09/26/2002 16:20:34	2880
042\b0423.cat	09/26/2002 16:20:46	81200560
042\b0424.acc	09/26/2002 16:21:00	2880
042\b0424.cat	09/26/2002 16:21:11	81454560
042\b0425.acc	09/26/2002 16:21:24	2880
042\b0425.cat	09/26/2002 16:21:36	81865280
042\b0426.acc	09/26/2002 16:21:47	2880
042\b0426.cat	09/26/2002 16:21:59	81389600
042\b0427.acc	09/26/2002 16:22:12	2880
042\b0427.cat	09/26/2002 16:22:23	79906960
042\b0428.acc	09/26/2002 16:22:34	2880
042\b0428.cat	09/26/2002 16:22:45	78397120
042\b0429.acc	09/26/2002 16:22:58	2880
042\b0429.cat	09/26/2002 16:23:08	76593280
043\b0430.acc	09/26/2002 16:23:19	2880
043\b0430.cat	09/26/2002 16:23:29	73112560
043\b0431.acc	09/26/2002 16:23:40	2880
043\b0431.cat	09/26/2002 16:23:49	71212000
043\b0432.acc	09/26/2002 16:24:00	2880
043\b0432.cat	09/26/2002 16:24:10	69069200
043\b0433.acc	09/26/2002 16:24:22	2880
043\b0433.cat	09/26/2002 16:24:33	66550000
043\b0434.acc	09/26/2002 16:24:42	2880
043\b0434.cat	09/26/2002 16:24:51	64885280
043\b0435.acc	09/26/2002 16:25:00	2880
043\b0435.cat	09/26/2002 16:25:11	63418880
043\b0436.acc	09/26/2002 16:25:19	2880
043\b0436.cat	09/26/2002 16:25:28	63644480
043\b0437.acc	09/26/2002 16:25:39	2880
043\b0437.cat	09/26/2002 16:25:48	63243280
043\b0438.acc	09/26/2002 16:25:57	2880
043\b0438.cat	09/26/2002 16:26:05	63964240
043\b0439.acc	09/26/2002 16:26:15	2880
043\b0439.cat	09/26/2002 16:26:25	63871920
044\b0440.acc	09/26/2002 16:26:36	2880
044\b0440.cat	09/26/2002 16:26:45	63680880
044\b0441.acc	09/26/2002 16:26:57	2880
044\b0441.cat	09/26/2002 16:27:07	64634960
044\b0442.acc	09/26/2002 16:27:18	2880
044\b0442.cat	09/26/2002 16:27:27	64083280
044\b0443.acc	09/26/2002 16:27:36	2880
044\b0443.cat	09/26/2002 16:27:47	64323280
044\b0444.acc	09/26/2002 16:27:59	2880
044\b0444.cat	09/26/2002 16:28:08	63710640
044\b0445.acc	09/26/2002 16:28:20	2880
044\b0445.cat	09/26/2002 16:28:29	65138560
044\b0446.acc	09/26/2002 16:28:39	2880
044\b0446.cat	09/26/2002 16:28:49	65341760
044\b0447.acc	09/26/2002 16:29:01	2880
044\b0447.cat	09/26/2002 16:29:10	65860960
044\b0448.acc	09/26/2002 16:29:21	2880
044\b0448.cat	09/26/2002 16:29:31	65026320
044\b0449.acc	09/26/2002 16:29:42	2880
044\b0449.cat	09/26/2002 16:29:52	64673280
045\b0450.acc	09/26/2002 16:30:03	2880
045\b0450.cat	09/26/2002 16:30:12	65025760
045\b0451.acc	09/26/2002 16:30:24	2880
045\b0451.cat	09/26/2002 16:30:33	64988480
045\b0452.acc	09/26/2002 16:30:42	2880
045\b0452.cat	09/26/2002 16:30:53	65516160
045\b0453.acc	09/26/2002 16:31:05	2880
045\b0453.cat	09/26/2002 16:31:15	64770160
045\b0454.acc	09/26/2002 16:31:26	2880
045\b0454.cat	09/26/2002 16:31:35	65336240
045\b0455.acc	09/26/2002 16:31:43	2880
045\b0455.cat	09/26/2002 16:31:52	64129520
045\b0456.acc	09/26/2002 16:32:01	2880
045\b0456.cat	09/26/2002 16:32:10	63825360
045\b0457.acc	09/26/2002 16:32:21	2880
045\b0457.cat	09/26/2002 16:32:32	63915040
045\b0458.acc	09/26/2002 16:32:41	2880
045\b0458.cat	09/26/2002 16:32:51	62728800
045\b0459.acc	09/26/2002 16:33:00	2880
045\b0459.cat	09/26/2002 16:33:09	62238480
046\b0460.acc	09/26/2002 16:33:19	2880
046\b0460.cat	09/26/2002 16:33:28	61216640
046\b0461.acc	09/26/2002 16:33:38	2880
046\b0461.cat	09/26/2002 16:33:49	61032320
046\b0462.acc	09/26/2002 16:33:57	2880
046\b0462.cat	09/26/2002 16:34:05	60176560
046\b0463.acc	09/26/2002 16:34:14	2880
046\b0463.cat	09/26/2002 16:34:23	60665040
046\b0464.acc	09/26/2002 16:34:31	2880
046\b0464.cat	09/26/2002 16:34:40	60539600
046\b0465.acc	09/26/2002 16:34:49	2880
046\b0465.cat	09/26/2002 16:34:58	60801520
046\b0466.acc	09/26/2002 16:35:08	2880
046\b0466.cat	09/26/2002 16:35:17	62520320
046\b0467.acc	09/26/2002 16:35:26	2880
046\b0467.cat	09/26/2002 16:35:36	66178640
046\b0468.acc	09/26/2002 16:35:45	2880
046\b0468.cat	09/26/2002 16:35:55	70485840
046\b0469.acc	09/26/2002 16:36:06	2880
046\b0469.cat	09/26/2002 16:36:15	72667200
047\b0470.acc	09/26/2002 16:36:26	2880
047\b0470.cat	09/26/2002 16:36:36	74271520
047\b0471.acc	09/26/2002 16:36:48	2880
047\b0471.cat	09/26/2002 16:36:57	75780480
047\b0472.acc	09/26/2002 16:37:08	2880
047\b0472.cat	09/26/2002 16:37:19	78195680
047\b0473.acc	09/26/2002 16:37:30	2880
047\b0473.cat	09/26/2002 16:37:40	78460320
