|            obsdate |    mag |                e_mag | magsys |  filter | depth_5sig |     zp |    observatory | detected | A_filter |
|  59553.19760000007 | 12.009 |  0.04147462356670643 |     AB |       r |     19.003 | 19.003 |            KCT |     True |   -0.173 |
|  59554.18140000012 | 12.073 |  0.04129196168747617 |     AB |       r |      18.84 |  18.84 |            KCT |     True |   -0.173 |
|  59555.18280000007 | 12.122 |  0.04175790344353988 |     AB |       r |     18.836 | 18.836 |            KCT |     True |   -0.173 |
| 59556.183199999854 | 12.192 |  0.04311159936722366 |     AB |       r |      18.77 |  18.77 |            KCT |     True |   -0.173 |
|  59557.18399999989 | 12.272 |  0.04220149760375809 |     AB |       r |     18.795 | 18.795 |            KCT |     True |   -0.173 |
|  59558.18399999989 | 12.356 |  0.04196795086729873 |     AB |       r |     18.676 | 18.676 |            KCT |     True |   -0.173 |
|   59565.1540000001 | 12.734 |  0.04303629282361574 |     AB |       r |     18.704 | 18.704 |            KCT |     True |   -0.173 |
| 59566.200800000224 | 12.754 |  0.04310599030297297 |     AB |       r |     18.521 | 18.521 |            KCT |     True |   -0.173 |
| 59615.126600000076 | 14.509 |  0.04575755238209317 |     AB |       r |     18.729 | 18.729 |            KCT |     True |   -0.173 |
|  59616.20319999987 | 14.522 | 0.046961926067826475 |     AB |       r |     18.833 | 18.833 |            KCT |     True |   -0.173 |
|  59617.20559999999 | 14.593 |  0.04696500931544675 |     AB |       r |     18.735 | 18.735 |            KCT |     True |   -0.173 |
| 59618.124600000214 | 14.593 |  0.04429749541452654 |     AB |       r |     18.741 | 18.741 |            KCT |     True |   -0.173 |
|  59619.18660000013 | 14.641 | 0.046118782507780925 |     AB |       r |     18.662 | 18.662 |            KCT |     True |   -0.173 |
| 59620.183199999854 | 14.694 | 0.046692021802445006 |     AB |       r |      18.63 |  18.63 |            KCT |     True |   -0.173 |
| 59621.182399999816 | 14.723 |  0.04632161050740788 |     AB |       r |     18.403 | 18.403 |            KCT |     True |   -0.173 |
| 59623.178199999966 | 14.754 | 0.043110991637864235 |     AB |       r |      18.21 |  18.21 |            KCT |     True |   -0.173 |
| 59624.120600000024 | 14.809 |  0.04713960648966005 |     AB |       r |     18.279 | 18.279 |            KCT |     True |   -0.173 |
|  59625.17460000003 | 14.795 |  0.04737951983716171 |     AB |       r |     18.267 | 18.267 |            KCT |     True |   -0.173 |
|  59626.15420000022 | 14.834 |  0.04055604024063493 |     AB |       r |     17.976 | 17.976 |            KCT |     True |   -0.173 |
|  59627.18380000023 | 14.889 | 0.040356912666853005 |     AB |       r |     17.776 | 17.776 |            KCT |     True |   -0.173 |
|  59628.15240000002 | 14.942 | 0.041297250513805395 |     AB |       r |     18.011 | 18.011 |            KCT |     True |   -0.173 |
|  59629.15159999998 | 14.945 | 0.042329451921800265 |     AB |       r |     18.203 | 18.203 |            KCT |     True |   -0.173 |
|  59630.16019999981 | 14.985 |  0.04728581288293562 |     AB |       r |     18.457 | 18.457 |            KCT |     True |   -0.173 |
|  59631.16539999982 | 15.026 |  0.04839909606593908 |     AB |       r |     18.468 | 18.468 |            KCT |     True |   -0.173 |
|  59632.15059999982 | 15.055 |  0.04462092446375355 |     AB |       r |     18.638 | 18.638 |            KCT |     True |   -0.173 |
|  59635.06119999988 | 15.136 | 0.047283121724353186 |     AB |       r |     18.874 | 18.874 |            KCT |     True |   -0.173 |
|   59636.0811999999 | 15.146 |  0.04780270285245386 |     AB |       r |     18.678 | 18.678 |            KCT |     True |   -0.173 |
| 59638.096599999815 | 15.269 |  0.04732507263597173 |     AB |       r |     18.459 | 18.459 |            KCT |     True |   -0.173 |
| 59639.085400000215 |  15.24 |  0.04877140555694494 |     AB |       r |     18.526 | 18.526 |            KCT |     True |   -0.173 |
| 59640.069600000046 | 15.287 |  0.04856040053376825 |     AB |       r |     18.724 | 18.724 |            KCT |     True |   -0.173 |
| 59641.126600000076 | 15.338 |  0.04867942173033694 |     AB |       r |     18.453 | 18.453 |            KCT |     True |   -0.173 |
|   59642.1222000001 |  15.34 |  0.04840041322137653 |     AB |       r |     18.525 | 18.525 |            KCT |     True |   -0.173 |
|  59644.11320000002 | 15.431 |  0.05131727292052843 |     AB |       r |     18.483 | 18.483 |            KCT |     True |   -0.173 |
|  59645.11219999986 | 15.449 |  0.04768070888734772 |     AB |       r |     18.623 | 18.623 |            KCT |     True |   -0.173 |
|  59646.10919999983 | 15.489 | 0.049529208554145096 |     AB |       r |     18.484 | 18.484 |            KCT |     True |   -0.173 |
|  59648.07019999996 | 15.556 |  0.04788357651637981 |     AB |       r |     18.657 | 18.657 |            KCT |     True |   -0.173 |
| 59649.101999999955 | 15.584 | 0.049212588836597494 |     AB |       r |     18.513 | 18.513 |            KCT |     True |   -0.173 |
|  59651.10119999992 | 15.641 |  0.05055699753743293 |     AB |       r |     18.318 | 18.318 |            KCT |     True |   -0.173 |
|  59652.08919999981 | 15.674 | 0.051177627924709444 |     AB |       r |     18.252 | 18.252 |            KCT |     True |   -0.173 |
|  59653.11340000015 | 15.646 | 0.050083091957266374 |     AB |       r |     18.011 | 18.011 |            KCT |     True |   -0.173 |
|  59654.08779999986 | 15.744 | 0.050352681159993855 |     AB |       r |     18.141 | 18.141 |            KCT |     True |   -0.173 |
|  59656.08080000011 | 15.769 |  0.05184014274671705 |     AB |       r |     17.931 | 17.931 |            KCT |     True |   -0.173 |
|  59657.08719999995 | 15.825 |  0.05318655845230071 |     AB |       r |     18.012 | 18.012 |            KCT |     True |   -0.173 |
|  59659.07819999987 | 15.895 |  0.05200120094767043 |     AB |       r |     18.406 | 18.406 |            KCT |     True |   -0.173 |
|  59661.08179999981 | 15.912 | 0.049544348820021844 |     AB |       r |     18.607 | 18.607 |            KCT |     True |   -0.173 |
|  59664.07400000002 | 16.063 | 0.051402603046927495 |     AB |       r |     18.531 | 18.531 |            KCT |     True |   -0.173 |
|  59665.07260000007 | 16.112 |  0.05379361021534063 |     AB |       r |     18.525 | 18.525 |            KCT |     True |   -0.173 |
| 59667.070999999996 | 16.088 | 0.052023902198893156 |     AB |       r |     18.628 | 18.628 |            KCT |     True |   -0.173 |
|    59814.391733333 |        |                      |     AB |       r |      19.66 |  19.66 |            KCT |    False |   -0.173 |
| 59816.386200000066 |        |                      |     AB |       r |     19.522 | 19.522 |            KCT |    False |   -0.173 |
|  59818.39680000022 |        |                      |     AB |       r |     19.639 | 19.639 |            KCT |    False |   -0.173 |
|  59820.38720000023 |        |                      |     AB |       r |     19.729 | 19.729 |            KCT |    False |   -0.173 |
|  59822.38066666713 |        |                      |     AB |       r |      19.57 |  19.57 |            KCT |    False |   -0.173 |
|  59823.38040000014 |        |                      |     AB |       r |     19.576 | 19.576 |            KCT |    False |   -0.173 |
|   59825.3786666668 |        |                      |     AB |       r |     19.521 | 19.521 |            KCT |    False |   -0.173 |
| 59827.251199999824 |        |                      |     AB |       r |      18.98 |  18.98 |            KCT |    False |   -0.173 |
| 59828.257000000216 |        |                      |     AB |       r |     18.724 | 18.724 |            KCT |    False |   -0.173 |
| 59829.247099999804 |        |                      |     AB |       r |     18.911 | 18.911 |            KCT |    False |   -0.173 |
| 59831.272900000215 |        |                      |     AB |       r |     18.696 | 18.696 |            KCT |    False |   -0.173 |
| 59832.272900000215 |        |                      |     AB |       r |     18.689 | 18.689 |            KCT |    False |   -0.173 |
| 59836.308199999854 |        |                      |     AB |       r |     19.013 | 19.013 |            KCT |    False |   -0.173 |
| 59837.369299999904 |        |                      |     AB |       r |     19.127 | 19.127 |            KCT |    False |   -0.173 |
|   59840.2779000001 |        |                      |     AB |       r |     19.361 | 19.361 |            KCT |    False |   -0.173 |
|  59843.34720000019 |        |                      |     AB |       r |     18.821 | 18.821 |            KCT |    False |   -0.173 |
|  59844.34450000012 |        |                      |     AB |       r |     18.617 | 18.617 |            KCT |    False |   -0.173 |
|  59848.34420000017 |        |                      |     AB |       r |       18.8 |   18.8 |            KCT |    False |   -0.173 |
| 59852.353399999905 |        |                      |     AB |       r |     18.911 | 18.911 |            KCT |    False |   -0.173 |
| 59853.341000000015 |        |                      |     AB |       r |     18.982 | 18.982 |            KCT |    False |   -0.173 |
| 59856.328799999785 |        |                      |     AB |       r |     18.954 | 18.954 |            KCT |    False |   -0.173 |
|  59861.25080000004 |        |                      |     AB |       r |     18.401 | 18.401 |            KCT |    False |   -0.173 |
|  59862.22759999987 |        |                      |     AB |       r |     18.201 | 18.201 |            KCT |    False |   -0.173 |
|   59863.2472000001 |        |                      |     AB |       r |     18.497 | 18.497 |            KCT |    False |   -0.173 |
|  59864.27820000006 |        |                      |     AB |       r |     18.523 | 18.523 |            KCT |    False |   -0.173 |
| 59865.312799999956 |        |                      |     AB |       r |     18.654 | 18.654 |            KCT |    False |   -0.173 |
| 59886.355333332904 |        |                      |     AB |       r |     17.502 | 17.502 |            KCT |    False |   -0.173 |
|  59888.22720000008 |        |                      |     AB |       r |     18.526 | 18.526 |            KCT |    False |   -0.173 |
|  59889.22459999984 |        |                      |     AB |       r |     18.522 | 18.522 |            KCT |    False |   -0.173 |
|  59890.20766666718 |        |                      |     AB |       r |     16.732 | 16.732 |            KCT |    False |   -0.173 |
|  59891.24166666716 |        |                      |     AB |       r |     17.067 | 17.067 |            KCT |    False |   -0.173 |
| 59917.258400000166 |        |                      |     AB |       r |     18.919 | 18.919 |            KCT |    False |   -0.173 |
|  59919.29279999994 |        |                      |     AB |       r |     18.677 | 18.677 |            KCT |    False |   -0.173 |
| 59930.335599999875 |        |                      |     AB |       r |     18.587 | 18.587 |            KCT |    False |   -0.173 |
| 59934.321800000034 |        |                      |     AB |       r |      18.83 |  18.83 |            KCT |    False |   -0.173 |
|  59935.31980000017 |        |                      |     AB |       r |     18.886 | 18.886 |            KCT |    False |   -0.173 |
|  59936.32079999987 |        |                      |     AB |       r |     19.019 | 19.019 |            KCT |    False |   -0.173 |
|  59938.31619999977 |        |                      |     AB |       r |     18.868 | 18.868 |            KCT |    False |   -0.173 |
|  59939.32060000021 |        |                      |     AB |       r |     18.661 | 18.661 |            KCT |    False |   -0.173 |
| 59940.316999999806 |        |                      |     AB |       r |     18.839 | 18.839 |            KCT |    False |   -0.173 |
| 59941.325000000186 |        |                      |     AB |       r |     18.743 | 18.743 |            KCT |    False |   -0.173 |
|  59942.30340000009 |        |                      |     AB |       r |     18.717 | 18.717 |            KCT |    False |   -0.173 |
| 59943.298599999864 |        |                      |     AB |       r |     18.857 | 18.857 |            KCT |    False |   -0.173 |
|  59944.18679999979 |        |                      |     AB |       r |     18.764 | 18.764 |            KCT |    False |   -0.173 |
|  59494.34819999989 |        |                      |     AB |       g |      19.14 |  19.14 |            KCT |    False |   -0.288 |
|  59503.31719999993 |        |                      |     AB |       g |     18.909 | 18.909 |            KCT |    False |   -0.288 |
|  59506.29279999994 |        |                      |     AB |       g |     18.856 | 18.856 |            KCT |    False |   -0.288 |
|  59507.30140000023 |        |                      |     AB |       g |     18.579 | 18.579 |            KCT |    False |   -0.288 |
|  59508.29879999999 |        |                      |     AB |       g |      18.52 |  18.52 |            KCT |    False |   -0.288 |
| 59509.296200000215 |        |                      |     AB |       g |     18.805 | 18.805 |            KCT |    False |   -0.288 |
|  59510.29520000005 |        |                      |     AB |       g |     18.854 | 18.854 |            KCT |    False |   -0.288 |
